datetime,trading_datetime,order_book_id,symbol,side,position_effect,exec_id,tax,commission,last_quantity,last_price,order_id,transaction_cost
2011-01-06 15:00:00,2011-01-06 15:00:00,399481.XSHE,企债指数,BUY,OPEN,16069761210000,0,1583.7404620800003,77119,128.352,16069761210013,1583.7404620800003
2012-02-23 15:00:00,2012-02-23 15:00:00,399481.XSHE,企债指数,SELL,CLOSE,16069761210001,0,1541.6766747200002,77119,124.943,16069761210014,1541.6766747200002
2012-02-23 15:00:00,2012-02-23 15:00:00,000935.XSHG,中证信息,BUY,OPEN,16069761210002,0,770.5439904,2274,2117.81,16069761210016,770.5439904
2012-02-23 15:00:00,2012-02-23 15:00:00,000807.XSHG,食品饮料,BUY,OPEN,16069761210003,0,770.08123392,656,7336.902,16069761210018,770.08123392
2012-03-15 15:00:00,2012-03-15 15:00:00,000935.XSHG,中证信息,SELL,CLOSE,16069761210004,0,760.8796723200002,2274,2091.248,16069761210019,760.8796723200002
2012-03-15 15:00:00,2012-03-15 15:00:00,000807.XSHG,食品饮料,SELL,CLOSE,16069761210005,0,817.9491865599998,656,7792.961,16069761210020,817.9491865599998
2012-03-15 15:00:00,2012-03-15 15:00:00,399481.XSHE,企债指数,BUY,OPEN,16069761210006,0,1578.5739776000003,78853,125.12,16069761210034,1578.5739776000003
2012-05-03 15:00:00,2012-05-03 15:00:00,399481.XSHE,企债指数,SELL,CLOSE,16069761210007,0,1587.24149936,78853,125.807,16069761210035,1587.24149936
2012-05-03 15:00:00,2012-05-03 15:00:00,000807.XSHG,食品饮料,BUY,OPEN,16069761210008,0,793.0057344,618,8019.88,16069761210037,793.0057344
2012-05-03 15:00:00,2012-05-03 15:00:00,000992.XSHG,全指金融,BUY,OPEN,16069761210009,0,793.3068852800001,1391,3564.463,16069761210039,793.3068852800001
2012-05-10 15:00:00,2012-05-10 15:00:00,000807.XSHG,食品饮料,SELL,CLOSE,16069761210010,0,798.76094592,618,8078.084,16069761210040,798.76094592
2012-05-10 15:00:00,2012-05-10 15:00:00,000933.XSHG,中证医药,BUY,OPEN,16069761210011,0,798.20309408,1022,4881.379,16069761210042,798.20309408
2012-05-17 15:00:00,2012-05-17 15:00:00,000992.XSHG,全指金融,SELL,CLOSE,16069761210012,0,770.3947784000002,1391,3461.515,16069761210043,770.3947784000002
2012-05-17 15:00:00,2012-05-17 15:00:00,000933.XSHG,中证医药,SELL,CLOSE,16069761210013,0,801.75949056,1022,4903.128,16069761210044,801.75949056
2012-05-17 15:00:00,2012-05-17 15:00:00,399481.XSHE,企债指数,BUY,OPEN,16069761210014,0,1571.9014553600002,77828,126.232,16069761210058,1571.9014553600002
2012-10-25 15:00:00,2012-10-25 15:00:00,399481.XSHE,企债指数,SELL,CLOSE,16069761210015,0,1586.8817888,77828,127.435,16069761210059,1586.8817888
2012-10-25 15:00:00,2012-10-25 15:00:00,000807.XSHG,食品饮料,BUY,OPEN,16069761210016,0,793.24515424,662,7489.097,16069761210061,793.24515424
2012-10-25 15:00:00,2012-10-25 15:00:00,000992.XSHG,全指金融,BUY,OPEN,16069761210017,0,793.1015529600002,1607,3084.558,16069761210063,793.1015529600002
2012-11-01 15:00:00,2012-11-01 15:00:00,000807.XSHG,食品饮料,SELL,CLOSE,16069761210018,0,799.6205849600001,662,7549.288,16069761210064,799.6205849600001
2012-11-01 15:00:00,2012-11-01 15:00:00,000992.XSHG,全指金融,SELL,CLOSE,16069761210019,0,800.29577056,1607,3112.538,16069761210065,800.29577056
2012-11-01 15:00:00,2012-11-01 15:00:00,399481.XSHE,企债指数,BUY,OPEN,16069761210020,0,1599.6519171200002,78458,127.429,16069761210079,1599.6519171200002
2012-12-27 15:00:00,2012-12-27 15:00:00,399481.XSHE,企债指数,SELL,CLOSE,16069761210021,0,1596.5387036800003,78458,127.181,16069761210080,1596.5387036800003
2012-12-27 15:00:00,2012-12-27 15:00:00,000992.XSHG,全指金融,BUY,OPEN,16069761210022,0,797.7379608000001,1419,3513.645,16069761210082,797.7379608000001
2012-12-27 15:00:00,2012-12-27 15:00:00,000931.XSHG,中证可选,BUY,OPEN,16069761210023,0,797.8967424,1744,2859.435,16069761210084,797.8967424
