date,order_book_id,symbol,quantity,last_price,avg_price,market_value
2013-01-15,399006.XSHE,创业板指,12841.0,778.603,778.603,9998041.123
2013-01-16,399006.XSHE,创业板指,12841.0,774.485,778.603,9945161.885
2013-01-17,399006.XSHE,创业板指,12841.0,768.308,778.603,9865843.028
2013-01-18,399006.XSHE,创业板指,12841.0,787.386,778.603,10110823.626
2013-01-21,399006.XSHE,创业板指,12841.0,792.6,778.603,10177776.6
2013-01-22,399006.XSHE,创业板指,12841.0,775.135,778.603,9953508.535
2013-01-23,399006.XSHE,创业板指,12841.0,778.478,778.603,9996435.998
2013-01-24,399006.XSHE,创业板指,12841.0,757.869,778.603,9731795.829
2013-01-25,399006.XSHE,创业板指,12841.0,762.848,778.603,9795731.168
2013-01-28,399006.XSHE,创业板指,12841.0,784.76,778.603,10077103.16
2013-01-29,399006.XSHE,创业板指,12841.0,791.671,778.603,10165847.311
2013-01-30,399006.XSHE,创业板指,12841.0,783.682,778.603,10063260.562
2013-01-31,399006.XSHE,创业板指,12841.0,776.005,778.603,9964680.205
2013-02-01,399006.XSHE,创业板指,12841.0,782.363,778.603,10046323.283
2013-02-04,399006.XSHE,创业板指,12841.0,771.902,778.603,9911993.582
2013-02-05,399006.XSHE,创业板指,12841.0,780.981,778.603,10028577.021
2013-02-06,399006.XSHE,创业板指,12841.0,791.263,778.603,10160608.183
2013-02-07,399006.XSHE,创业板指,12841.0,805.586,778.603,10344529.826
2013-02-08,399006.XSHE,创业板指,12841.0,823.028,778.603,10568502.548
2013-02-18,399006.XSHE,创业板指,12841.0,835.277,778.603,10725791.957
2013-02-19,399006.XSHE,创业板指,12841.0,819.709,778.603,10525883.269
2013-02-20,399006.XSHE,创业板指,12841.0,850.863,778.603,10925931.783
2013-02-21,399006.XSHE,创业板指,12841.0,839.298,778.603,10777425.618
2013-02-22,399006.XSHE,创业板指,12841.0,838.763,778.603,10770555.683
2013-02-25,399006.XSHE,创业板指,12841.0,855.694,778.603,10987966.654
2013-02-26,399006.XSHE,创业板指,12841.0,851.217,778.603,10930477.497
2013-02-27,399006.XSHE,创业板指,12841.0,846.09,778.603,10864641.69
2013-02-28,399006.XSHE,创业板指,12841.0,861.095,778.603,11057320.895
2013-03-01,399006.XSHE,创业板指,12841.0,884.891,778.603,11362885.331
2013-03-04,399006.XSHE,创业板指,12841.0,863.5,778.603,11088203.5
2013-03-05,399006.XSHE,创业板指,12841.0,888.099,778.603,11404079.259
2013-03-06,399006.XSHE,创业板指,12841.0,902.903,778.603,11594177.423
2013-03-07,399006.XSHE,创业板指,12841.0,877.337,778.603,11265884.417
2013-03-08,399006.XSHE,创业板指,12841.0,864.699,778.603,11103599.859
2013-03-11,399006.XSHE,创业板指,12841.0,869.15,778.603,11160755.15
2013-03-12,399006.XSHE,创业板指,12841.0,839.836,778.603,10784334.076
