date,cash,transaction_cost,market_value,total_value
2013-01-04,100027.138,0.0,9898389.12,9998416.258
2013-01-07,100027.138,0.0,9900939.5,10000966.638
2013-01-08,100027.138,0.0,9901230.972,10001258.11
2013-01-09,100027.138,0.0,9902178.256,10002205.394
2013-01-10,98573.065,0.0,9900682.44,9999255.505
2013-01-11,98573.065,0.0,9772539.146,9871112.211
2013-01-14,98573.065,0.0,10159426.9,10257999.965
2013-01-15,98573.065,0.0,10400578.874,10499151.939
2013-01-16,98573.065,0.0,10345570.63,10444143.695
2013-01-17,98573.065,0.0,10263058.264,10361631.329
2013-01-18,98573.065,0.0,10517902.188,10616475.253
2013-01-21,98573.065,0.0,10587550.8,10686123.865
2013-01-22,98573.065,0.0,10354253.33,10452826.395
2013-01-23,98573.065,0.0,10398909.124,10497482.189
2013-01-24,98573.065,0.0,10123614.102,10222187.167
2013-01-25,98573.065,0.0,10190123.584,10288696.649
2013-01-28,98573.065,0.0,10482824.08,10581397.145
2013-01-29,98573.065,0.0,10575141.218,10673714.283
2013-01-30,98573.065,0.0,10468424.156,10566997.221
2013-01-31,98573.065,0.0,10365874.79,10464447.855
2013-02-01,98573.065,0.0,10450804.954,10549378.019
2013-02-04,98573.065,0.0,10311066.916,10409639.981
2013-02-05,98573.065,0.0,10432344.198,10530917.263
2013-02-06,98573.065,0.0,10569691.154,10668264.219
2013-02-07,98573.065,0.0,10761017.788,10859590.853
2013-02-08,98573.065,0.0,10994008.024,11092581.089
2013-02-18,98573.065,0.0,11157630.166,11256203.231
2013-02-19,98573.065,0.0,10949672.822,11048245.887
2013-02-20,98573.065,0.0,11365827.954,11464401.019
2013-02-21,98573.065,0.0,11211342.684,11309915.749
2013-02-22,98573.065,0.0,11204196.154,11302769.219
2013-02-25,98573.065,0.0,11430360.452,11528933.517
2013-02-26,98573.065,0.0,11370556.686,11469129.751
2013-02-27,98573.065,0.0,11302070.22,11400643.285
2013-02-28,98573.065,0.0,11502507.01,11601080.075
2013-03-01,98573.065,0.0,11820373.978,11918947.043
2013-03-04,98573.065,0.0,11534633.0,11633206.065
2013-03-05,98573.065,0.0,11863226.442,11961799.507
